Kilometre,Marka,Model_Yili,Motor_Hacmi,Vites_Tipi,Yakit_Turu,Cekis_Tipi,Fiyat
127.063,7,2014,16.0,0,0,1,725000.0
235.838,9,2011,14.0,0,0,1,485000.0
68.869,18,2021,15.0,2,0,1,1290000.0
124.9,8,2019,16.0,1,0,1,1085000.0
62.372,18,2021,15.0,2,0,1,1240000.0
102.577,15,2017,16.0,1,1,1,940000.0
112.387,17,2010,16.0,1,0,1,565000.0
145.562,7,2018,15.0,2,1,1,855000.0
66.876,4,2021,15.0,0,1,1,635000.0
92.0,15,2016,14.0,1,0,1,815000.0
113.361,5,2018,15.0,2,1,1,830000.0
136.215,5,2018,15.0,2,1,1,855000.0
88.394,4,2021,12.0,1,0,1,926000.0
78.38,2,2020,16.0,1,0,0,1950000.0
61.521,7,2021,1.0,2,0,1,1200000.0
32.991,21,2022,15.0,2,0,1,1600000.0
28.85,1,2021,15.0,2,0,1,1596000.0
32.962,21,2022,1.0,2,0,1,1310000.0
12.796,8,2022,15.0,1,0,1,1715000.0
91.484,21,2020,16.0,2,1,1,1395000.0
83.565,15,2021,15.0,1,1,1,1284000.0
29.483,15,2022,12.0,1,0,1,1360000.0
79.9,17,2021,13.0,2,0,1,914000.0
67.0,15,2022,15.0,0,1,1,795000.0
30.143,1,2021,15.0,2,0,1,1877000.0
30.475,1,2021,15.0,2,0,1,2053000.0
158.49,16,2019,15.0,1,1,1,855000.0
98.05,4,2019,12.0,1,0,1,790000.0
106.1,15,2020,12.0,1,0,1,774000.0
74.875,20,2020,18.0,1,3,1,865000.0
136.596,11,2014,16.0,1,0,1,790000.0
84.027,21,2020,16.0,2,1,1,827000.0
81.177,17,2020,15.0,2,1,1,807000.0
217.8,6,2019,12.0,0,1,1,625000.0
41.622,7,2020,15.0,1,0,1,1305000.0
97.1,17,2018,15.0,2,1,1,860000.0
89.883,21,2015,14.0,0,0,1,900000.0
113.668,12,2018,16.0,1,1,0,1860000.0
94.0,20,2019,18.0,1,3,1,880000.0
89.074,19,2018,16.0,2,1,1,827000.0
69.623,16,2016,12.0,1,0,1,750000.0
114.962,11,2017,16.0,1,0,1,940000.0
69.0,18,2013,12.0,2,0,1,698000.0
64.949,16,2019,15.0,1,1,1,1171000.0
78.838,19,2021,15.0,2,0,1,1570000.0
82.393,21,2019,16.0,2,1,1,778500.0
111.41,21,2020,16.0,2,1,1,756000.0
39.734,21,2017,12.0,2,0,1,729000.0
66.296,14,2018,12.0,1,0,1,870000.0
84.65,7,2018,15.0,0,1,1,684000.0
212.575,12,2011,16.0,1,0,0,1098000.0
73.386,7,2018,15.0,2,1,1,999000.0
152.49,17,2014,15.0,0,1,1,630500.0
79.187,17,2017,15.0,2,1,1,951000.0
148.502,7,2018,15.0,1,1,1,875000.0
110.468,9,2014,16.0,1,0,1,785000.0
147.098,16,2019,15.0,1,1,1,1138000.0
47.421,20,2021,15.0,1,0,1,803000.0
96.164,15,2013,14.0,1,0,1,600000.0
100.944,15,2016,16.0,1,1,1,848000.0
165.735,1,2017,16.0,2,1,1,1079000.0
58.737,7,2018,15.0,1,1,1,990000.0
110.2,17,2017,15.0,2,1,1,999000.0
115.0,15,2016,16.0,1,1,1,939000.0
162.166,7,2012,1.0,0,0,1,600000.0
77.105,21,2020,15.0,2,0,1,1187000.0
122.496,18,2018,16.0,2,1,1,816000.0
71.929,2,2021,16.0,1,0,0,2458000.0
75.642,19,2021,15.0,2,0,1,1177000.0
59.965,16,2021,15.0,1,1,1,1505000.0
141.098,14,2013,16.0,1,0,1,839000.0
103.399,21,2020,16.0,2,1,1,795000.0
97.472,21,2018,16.0,0,1,1,982000.0
16.985,17,2022,1.0,1,0,1,830000.0
103.0,1,2019,16.0,2,1,1,1259000.0
78.884,21,2020,1.0,2,0,1,839000.0
101.355,20,2019,18.0,1,3,1,1064000.0
82.35,21,2021,15.0,2,0,1,1300000.0
77.116,6,2019,16.0,2,1,1,782000.0
59.728,17,2021,15.0,2,1,1,920000.0
40.246,6,2021,12.0,0,1,1,690000.0
67.542,17,2019,15.0,0,1,1,679000.0
101.935,5,2019,15.0,0,1,1,709000.0
127.447,7,2019,15.0,0,1,1,679000.0
34.167,7,2020,15.0,1,0,1,1405000.0
66.3,16,2019,15.0,1,1,1,1350000.0
87.3,17,2017,15.0,0,1,1,625000.0
13.787,16,2022,16.0,1,0,1,1695000.0
76.151,2,2021,15.0,2,0,1,1488000.0
78.521,2,2021,16.0,1,0,0,2322000.0
71.839,15,2020,16.0,1,1,1,1128000.0
63.487,2,2021,16.0,1,0,0,2477000.0
65.197,2,2021,16.0,1,0,0,2451000.0
23.64,17,2019,13.0,0,0,1,770000.0
18.161,8,2020,15.0,0,0,1,930000.0
46.365,17,2021,13.0,0,0,1,785000.0
75.122,2,2021,16.0,1,0,0,1893000.0
183.328,7,2015,15.0,2,1,1,680000.0
74.94,2,2021,16.0,1,0,0,2525000.0
95.039,14,2016,16.0,1,1,1,901000.0
77.953,17,2020,15.0,2,1,1,835000.0
94.703,21,2020,16.0,2,1,1,777000.0
111.506,21,2019,16.0,2,1,1,752500.0
77.77,16,2019,15.0,1,1,1,1445000.0
60.522,17,2019,15.0,2,1,1,815000.0
118.143,11,2015,16.0,1,0,1,837000.0
90.482,6,2012,13.0,0,1,1,530000.0
51.515,16,2020,15.0,0,1,1,705000.0
57.943,16,2020,15.0,0,1,1,720000.0
79.976,12,2021,16.0,1,1,0,1975000.0
69.373,2,2021,16.0,1,0,0,1805000.0
83.24,12,2021,16.0,1,1,0,1968000.0
48.881,16,2021,15.0,1,1,1,1446000.0
67.951,15,2021,12.0,1,0,1,1121000.0
57.891,22,2021,15.0,1,0,1,1754000.0
87.44,12,2021,16.0,1,1,0,1902000.0
128.471,11,2015,16.0,1,0,1,828000.0
123.187,21,2017,14.0,2,0,1,1060000.0
99.313,20,2013,13.0,1,0,1,658500.0
68.539,2,2021,16.0,1,0,0,2419000.0
155.925,8,2019,16.0,1,1,1,911000.0
62.602,2,2021,16.0,1,0,0,2461000.0
107.947,7,2018,15.0,1,1,1,906000.0
75.01,17,2020,15.0,2,1,1,805000.0
64.419,22,2021,15.0,1,0,1,1745000.0
55.87,18,2021,15.0,2,0,1,1140000.0
67.202,19,2021,15.0,2,0,1,1622000.0
45.351,6,2022,16.0,2,1,1,817000.0
124.165,19,2012,16.0,0,1,1,624000.0
41.898,18,2020,16.0,2,1,1,1014000.0
123.025,14,2012,16.0,1,0,1,790000.0
74.919,7,2021,15.0,1,1,1,1026000.0
66.472,12,2021,16.0,1,1,0,1914000.0
123.469,7,2020,15.0,0,1,1,655000.0
68.98,7,2022,15.0,1,1,1,1338000.0
78.068,7,2021,15.0,1,1,1,1093000.0
75.961,2,2021,16.0,1,0,0,1777000.0
51.706,16,2021,15.0,1,1,1,1439000.0
72.35,17,2021,15.0,2,1,1,847000.0
90.842,0,2018,16.0,1,1,1,839000.0
51.365,7,2020,15.0,1,1,1,1130000.0
64.695,2,2021,16.0,1,0,0,1849000.0
56.856,16,2021,15.0,1,1,1,1434000.0
70.481,12,2021,16.0,1,1,0,1869000.0
160.5,4,2017,16.0,0,1,1,625000.0
119.921,17,2019,15.0,2,1,1,785000.0
71.246,20,2021,18.0,1,3,1,888000.0
69.044,20,2021,18.0,1,3,1,870000.0
63.439,9,2020,16.0,2,1,1,942000.0
80.357,17,2021,15.0,2,1,1,888000.0
66.522,12,2021,16.0,1,1,0,1903000.0
79.315,7,2020,15.0,0,1,1,674500.0
66.735,19,2021,15.0,2,0,1,1181000.0
69.758,15,2021,12.0,1,0,1,1072000.0
84.644,21,2020,16.0,2,1,1,811000.0
63.467,2,2021,16.0,1,0,0,2268000.0
72.02,18,2021,15.0,2,0,1,1154000.0
69.919,19,2021,15.0,2,0,1,1211000.0
63.875,16,2021,15.0,1,1,1,1339000.0
139.623,7,2019,15.0,1,1,1,917000.0
51.417,16,2021,15.0,1,1,1,1494000.0
55.316,16,2021,15.0,1,1,1,1408000.0
78.228,19,2020,15.0,2,0,1,1279000.0
65.51,12,2021,16.0,1,1,0,1904000.0
27.962,6,2020,16.0,2,1,1,784000.0
45.691,16,2021,15.0,1,1,1,1496000.0
45.244,2,2022,15.0,1,1,1,2029000.0
34.018,2,2022,15.0,1,1,1,2055000.0
64.477,17,2020,15.0,2,1,1,865000.0
89.038,19,2020,15.0,2,0,1,1077000.0
57.387,15,2021,12.0,1,0,1,1098000.0
51.809,7,2022,15.0,1,1,1,1271000.0
45.836,2,2022,15.0,1,1,1,2029000.0
66.025,17,2021,15.0,2,1,1,812000.0
54.084,7,2022,15.0,1,1,1,1362000.0
57.466,2,2021,16.0,1,0,0,2379000.0
59.31,7,2020,15.0,1,1,1,1199000.0
71.42,8,2021,15.0,1,0,1,1119000.0
147.294,7,2004,16.0,0,0,1,465000.0
60.317,19,2021,15.0,2,0,1,1679000.0
71.17,6,2021,16.0,0,1,1,677000.0
89.002,21,2020,16.0,2,1,1,1405000.0
56.721,19,2020,15.0,2,0,1,1402000.0
69.431,6,2020,16.0,2,1,1,922000.0
99.373,2,2014,2.0,1,0,0,2550000.0
68.933,22,2021,15.0,1,0,1,1745000.0
44.842,7,2022,15.0,0,1,1,672000.0
64.665,22,2021,15.0,1,0,1,1737000.0
67.438,6,2020,13.0,2,0,1,908000.0
51.437,7,2022,15.0,1,1,1,1394000.0
56.337,16,2021,15.0,1,1,1,1488000.0
59.551,19,2021,15.0,2,0,1,1583000.0
50.566,10,2022,13.0,2,0,1,1069000.0
55.783,4,2021,15.0,1,1,1,1348000.0
53.688,7,2022,15.0,1,1,1,1173000.0
11.903,6,2022,12.0,0,1,1,820000.0
18.382,6,2020,16.0,2,1,1,772500.0
66.461,6,2020,13.0,2,0,1,950000.0
78.231,1,2021,15.0,2,0,1,1279000.0
79.811,7,2021,15.0,1,1,1,1114000.0
75.805,12,2020,16.0,1,1,0,1807000.0
70.453,7,2021,15.0,1,1,1,1111000.0
76.945,15,2020,16.0,1,1,1,1197000.0
81.516,19,2020,15.0,2,0,1,1299000.0
63.583,18,2021,15.0,2,0,1,1088000.0
51.344,7,2022,15.0,1,1,1,1337000.0
90.392,7,2020,15.0,1,1,1,1217000.0
58.696,15,2021,12.0,1,0,1,1129000.0
50.061,10,2022,13.0,2,0,1,1069000.0
49.304,7,2022,15.0,1,1,1,1397000.0
50.545,4,2021,15.0,0,1,1,578500.0
141.634,7,2018,15.0,1,1,1,891000.0
55.576,15,2021,12.0,1,0,1,1132000.0
43.902,7,2022,15.0,1,1,1,1389000.0
81.077,2,2021,16.0,1,0,0,1764000.0
59.756,2,2021,16.0,1,0,0,1765000.0
81.53,7,2022,15.0,1,1,1,1140000.0
68.922,2,2021,16.0,1,0,0,1804000.0
176.162,2,2018,15.0,1,0,0,1262000.0
49.457,6,2022,15.0,2,0,1,781000.0
63.56,7,2020,15.0,1,1,1,1300000.0
73.151,16,2019,15.0,1,1,1,1200000.0
66.11,2,2021,16.0,1,0,0,2431000.0
65.933,20,2021,18.0,1,3,1,875000.0
95.9,15,2013,14.0,1,0,1,785000.0
43.16,21,2022,15.0,2,0,1,1258000.0
39.648,16,2021,15.0,1,1,1,1489000.0
83.093,19,2019,16.0,2,1,1,832000.0
51.44,7,2022,15.0,1,1,1,1376000.0
61.205,2,2021,16.0,1,0,0,1838000.0
47.813,16,2021,15.0,1,1,1,1499000.0
88.61,21,2017,14.0,2,0,1,1026000.0
69.77,2,2021,16.0,1,0,0,1813000.0
52.365,7,2022,15.0,1,1,1,1391000.0
64.127,22,2021,15.0,1,0,1,1690000.0
76.737,17,2019,15.0,2,1,1,822000.0
76.258,7,2020,15.0,1,1,1,1000000.0
89.738,7,2020,15.0,0,1,1,701000.0
78.992,2,2021,16.0,1,0,0,1797000.0
56.267,16,2021,15.0,1,1,1,1486000.0
37.052,16,2022,15.0,1,1,1,1520000.0
56.998,16,2021,15.0,1,1,1,1502000.0
83.504,7,2019,15.0,0,1,1,626000.0
46.635,6,2022,12.0,0,1,1,696500.0
57.61,16,2021,15.0,1,1,1,1419000.0
59.056,16,2021,15.0,1,1,1,1512000.0
57.198,16,2021,15.0,1,1,1,1435000.0
53.51,15,2021,12.0,1,0,1,1158000.0
54.231,6,2021,12.0,0,1,1,722000.0
141.007,7,2020,2.0,2,1,1,1399000.0
43.246,10,2022,13.0,2,0,1,1078000.0
75.922,2,2021,16.0,1,0,0,1936000.0
94.706,17,2019,15.0,2,1,1,837000.0
61.111,2,2021,16.0,1,0,0,2460000.0
317.0,6,2007,12.0,0,1,1,330000.0
46.932,7,2019,15.0,1,0,1,965000.0
102.0,6,2020,12.0,0,1,1,555000.0
41.82,2,2020,16.0,1,0,0,1845000.0
47.832,13,2020,15.0,1,0,1,1675000.0
76.742,12,2016,2.0,1,0,0,2530000.0
149.72,7,2018,15.0,0,1,1,557000.0
86.239,12,2021,16.0,1,1,0,1954000.0
60.161,15,2021,12.0,1,0,1,1116000.0
103.593,2,2020,15.0,1,1,1,1363000.0
71.524,2,2021,16.0,1,0,0,1846000.0
84.937,19,2020,15.0,2,0,1,1123000.0
88.331,6,2018,16.0,0,1,1,750000.0
93.275,6,2019,12.0,0,1,1,620000.0
60.406,6,2021,12.0,0,1,1,885000.0
128.928,17,2019,15.0,2,1,1,900000.0
41.703,6,2022,16.0,2,1,1,760500.0
40.364,10,2022,13.0,2,0,1,1047000.0
45.614,16,2021,15.0,1,1,1,1503000.0
56.682,2,2021,16.0,1,0,0,2564000.0
79.625,7,2020,15.0,0,1,1,700500.0
49.936,6,2018,16.0,2,1,1,694000.0
44.598,21,2021,15.0,2,0,1,1520000.0
29.237,6,2016,14.0,0,0,1,595000.0
126.826,7,2020,15.0,1,1,1,985000.0
47.874,6,2022,16.0,2,1,1,849000.0
44.832,7,2022,15.0,0,1,1,820000.0
68.683,2,2021,16.0,1,0,0,1891000.0
185.216,15,2017,16.0,1,1,1,664000.0
81.264,2,2021,16.0,1,0,0,2034000.0
88.411,19,2021,15.0,2,0,1,1187000.0
65.154,7,2020,15.0,0,1,1,674000.0
47.117,7,2022,1.0,2,0,1,1065000.0
55.731,8,2021,15.0,1,4,1,1305000.0
138.774,3,2012,12.0,0,1,1,505000.0
36.63,6,2022,16.0,2,1,1,998000.0
36.685,6,2022,16.0,2,1,1,972000.0
34.72,6,2022,16.0,2,1,1,998000.0
137.425,19,2017,16.0,2,1,1,1155000.0
57.089,6,2022,16.0,0,1,1,750000.0
72.078,1,2019,2.0,2,1,1,1818000.0
98.954,7,2020,15.0,0,1,1,666000.0
73.614,9,2016,16.0,0,0,1,675000.0
57.814,16,2021,15.0,1,1,1,1272000.0
75.266,1,2021,15.0,2,0,1,1408000.0
52.026,16,2021,15.0,1,1,1,1448000.0
65.471,1,2021,15.0,2,0,1,1455000.0
65.471,1,2021,15.0,2,0,1,1487000.0
40.752,16,2022,15.0,1,1,1,1494000.0
214.073,14,2019,15.0,2,1,1,946000.0
84.938,17,2019,15.0,2,1,1,832000.0
107.591,5,2020,15.0,0,1,1,752500.0
86.013,7,2020,15.0,0,1,1,597500.0
45.707,16,2022,15.0,1,1,1,1554000.0
139.753,2,2017,2.0,1,1,0,1387000.0
157.027,6,2021,16.0,0,1,1,850000.0
62.382,19,2021,15.0,2,0,1,1210000.0
60.388,15,2020,15.0,1,1,1,1058000.0
130.057,7,2020,15.0,0,1,1,639000.0
49.561,7,2021,15.0,1,1,1,1011000.0
96.412,17,2004,15.0,0,1,1,485000.0
292.248,7,2014,22.0,0,1,0,535000.0
161.353,15,2008,12.0,0,0,1,450000.0
158.497,14,2018,16.0,1,1,1,1100000.0
147.008,17,2019,15.0,2,1,1,769500.0
74.623,7,2020,15.0,0,1,1,668000.0
115.828,17,2019,15.0,2,1,1,816000.0
124.493,6,2020,12.0,0,1,1,540000.0
60.722,6,2021,14.0,0,0,1,625000.0
97.048,17,2020,15.0,2,1,1,809000.0
131.619,0,2018,16.0,2,1,1,809000.0
88.413,7,2020,15.0,0,1,1,669500.0
62.391,16,2021,15.0,1,1,1,1096000.0
97.374,6,2019,13.0,0,1,1,575000.0
115.991,6,2019,13.0,0,1,1,546000.0
116.305,6,2019,12.0,0,1,1,589500.0
115.828,17,2019,15.0,2,1,1,816000.0
124.493,6,2020,12.0,0,1,1,540000.0
60.722,6,2021,14.0,0,0,1,625000.0
97.048,17,2020,15.0,2,1,1,809000.0
131.619,0,2018,16.0,2,1,1,809000.0
88.413,7,2020,15.0,0,1,1,669500.0
62.391,16,2021,15.0,1,1,1,1096000.0
97.374,6,2019,13.0,0,1,1,575000.0
115.991,6,2019,13.0,0,1,1,546000.0
116.305,6,2019,12.0,0,1,1,589500.0
76.154,2,2021,16.0,1,0,0,1832000.0
62.404,7,2022,15.0,1,1,1,1115000.0
249.86,6,2017,16.0,2,1,1,571500.0
28.712,8,2021,16.0,1,0,1,1185000.0
49.94,7,2022,15.0,0,1,1,800000.0
50.752,6,2022,15.0,2,0,1,844000.0
41.47,16,2021,15.0,1,1,1,1320000.0
31.0,16,2020,15.0,1,1,1,1270000.0
82.669,7,2018,1.0,1,0,1,915000.0
240.0,15,2005,16.0,0,0,1,395000.0
36.6,16,2020,15.0,1,1,1,883000.0
29.157,5,2022,13.0,2,0,1,867000.0
104.159,21,2016,16.0,0,1,1,1195000.0
7.462,1,2022,15.0,2,0,1,1725000.0
48.338,21,2022,1.0,2,0,1,1045000.0
79.118,7,2021,15.0,1,1,1,988000.0
40.65,16,2021,15.0,1,1,1,1542000.0
72.5,16,2021,15.0,1,1,1,966000.0
52.567,7,2022,15.0,0,1,1,815000.0
175.964,6,2017,16.0,2,1,1,607500.0
62.088,6,2017,16.0,1,0,1,910000.0
48.81,22,2021,15.0,1,0,1,1728000.0
73.879,15,2020,16.0,1,1,1,1228000.0
70.639,15,2021,12.0,1,0,1,1109000.0
58.054,19,2021,15.0,2,0,1,1326000.0
66.659,22,2021,15.0,1,0,1,1776000.0
77.016,2,2020,16.0,1,0,0,1837000.0
65.33,18,2021,15.0,2,0,1,1106000.0
62.73,22,2021,15.0,1,0,1,1781000.0
67.021,15,2021,15.0,1,1,1,880000.0
167.613,6,2019,12.0,0,1,1,553000.0
58.06,15,2020,15.0,1,1,1,971000.0
61.977,11,2014,16.0,1,0,1,896000.0
70.453,2,2021,16.0,1,0,0,1821000.0
56.252,6,2021,12.0,0,1,1,706000.0
83.558,2,2020,16.0,1,0,0,1826000.0
78.359,7,2020,15.0,1,1,1,1201000.0
47.904,6,2021,12.0,0,1,1,731000.0
65.709,2,2021,16.0,1,0,0,2458000.0
140.517,6,2017,13.0,0,1,1,490000.0
50.635,7,2022,15.0,0,1,1,783000.0
43.467,15,2020,15.0,1,1,1,1049000.0
83.95,17,2020,13.0,2,0,1,720000.0
64.501,16,2021,12.0,1,0,1,1070000.0
194.599,6,2020,16.0,2,1,1,668000.0
21.733,10,2022,13.0,2,0,1,1423000.0
54.951,18,2021,15.0,2,0,1,1114000.0
55.278,6,2022,12.0,0,1,1,714000.0
45.388,6,2022,16.0,2,1,1,959000.0
103.828,7,2020,15.0,0,1,1,698000.0
54.297,7,2022,15.0,0,1,1,813000.0
60.195,7,2020,15.0,1,1,1,1246000.0
99.123,7,2020,15.0,0,1,1,676000.0
89.583,4,2019,12.0,0,0,1,531500.0
99.015,19,2019,16.0,2,1,1,853000.0
72.162,12,2021,16.0,1,1,0,2672000.0
154.8,7,2006,24.0,0,1,0,415000.0
124.09,6,2018,13.0,0,1,1,654000.0
56.588,7,2022,15.0,1,1,1,1148000.0
67.009,7,2021,15.0,1,1,1,1161000.0
78.136,2,2021,15.0,2,0,1,1529000.0
49.726,7,2022,15.0,0,1,1,798000.0
53.261,2,2021,16.0,1,0,0,2386000.0
262.891,7,2014,12.0,0,0,1,550000.0
172.697,15,2014,16.0,0,0,1,565000.0
147.142,5,2018,15.0,0,1,1,585000.0
142.866,17,2019,0.0,1,2,1,694000.0
110.614,12,2018,16.0,1,0,0,2002000.0
331.801,7,2012,18.0,0,1,1,460000.0
75.769,21,2020,16.0,2,1,1,1377000.0
92.789,14,2018,16.0,1,1,1,1283000.0
69.498,15,2021,12.0,1,0,1,1163000.0
73.107,12,2021,16.0,1,1,0,1940000.0
37.362,15,2022,12.0,1,0,1,1083000.0
69.548,2,2021,16.0,1,0,0,1862000.0
115.618,1,2018,14.0,2,0,1,1743000.0
78.967,15,2021,12.0,1,0,1,1081000.0
125.05,4,2019,12.0,1,0,1,790000.0
154.751,14,2020,15.0,2,1,1,953000.0
76.045,7,2022,15.0,1,1,1,1145000.0
58.855,2,2018,16.0,1,0,0,2360000.0
53.262,16,2021,12.0,1,0,1,1080000.0
49.405,16,2021,15.0,1,1,1,1481000.0
47.07,16,2022,15.0,1,1,1,1552000.0
60.559,22,2021,15.0,1,0,1,1749000.0
183.405,14,2020,15.0,2,1,1,1014000.0
62.336,2,2021,16.0,1,0,0,2479000.0
29.18,17,2021,1.0,1,0,1,870000.0
55.619,10,2022,13.0,2,0,1,1062000.0
54.556,7,2020,15.0,1,1,1,1136000.0
73.916,2,2021,16.0,1,0,0,1893000.0
65.906,12,2021,16.0,1,1,0,1821000.0
109.038,19,2019,16.0,2,1,1,828000.0
55.675,2,2021,16.0,1,0,0,2320000.0
97.911,2,2018,16.0,1,0,0,2205000.0
71.267,2,2021,15.0,1,0,1,1645000.0
68.176,2,2021,16.0,1,0,0,2464000.0
78.863,2,2018,16.0,1,0,0,2270000.0
89.0,7,2009,18.0,0,1,1,550000.0
90.725,1,2011,16.0,0,0,1,690000.0
277.301,6,2020,16.0,2,1,1,624500.0
159.593,7,2020,15.0,0,1,1,611500.0
47.539,7,2022,15.0,0,1,1,724500.0
43.651,16,2022,15.0,1,1,1,1560000.0
50.157,19,2021,15.0,2,0,1,1683000.0
53.323,7,2022,15.0,1,1,1,1149000.0
155.453,1,2016,14.0,2,0,1,1080000.0
98.741,20,2016,12.0,1,0,1,950000.0
51.14,1,2022,15.0,2,0,1,2008000.0
66.093,1,2022,15.0,2,0,1,1959000.0
56.093,16,2021,15.0,1,1,1,1505000.0
70.866,19,2020,15.0,2,0,1,1145000.0
46.902,1,2022,15.0,2,0,1,1575000.0
39.323,15,2020,15.0,1,1,1,1086000.0
43.154,1,2022,15.0,2,0,1,2003000.0
92.346,17,2019,15.0,2,1,1,822000.0
109.212,1,2018,14.0,2,0,1,1764000.0
66.973,12,2021,16.0,1,1,0,1941000.0
50.834,19,2021,15.0,2,0,1,1683000.0
69.637,15,2021,12.0,1,0,1,1091000.0
46.339,10,2022,13.0,2,0,1,1039000.0
60.962,7,2022,15.0,1,1,1,1140000.0
46.944,6,2020,16.0,2,1,1,712500.0
32.413,6,2020,16.0,2,1,1,756500.0
68.047,17,2021,15.0,2,1,1,849000.0
60.899,16,2021,12.0,1,0,1,1012000.0
79.958,12,2020,16.0,1,1,0,1971000.0
75.302,2,2018,15.0,1,0,0,1514000.0
77.391,2,2018,16.0,1,0,0,2343000.0
59.253,2,2021,16.0,1,0,0,2385000.0
62.349,2,2021,16.0,1,0,0,2429000.0
57.575,7,2022,15.0,0,1,1,825000.0
51.956,6,2022,12.0,0,1,1,710000.0
54.119,7,2022,15.0,1,1,1,1161000.0
57.687,4,2021,12.0,1,0,1,1155000.0
64.645,2,2018,16.0,1,0,0,2372000.0
48.428,6,2022,12.0,0,1,1,669500.0
48.69,6,2022,12.0,0,1,1,709000.0
17.566,17,2022,1.0,1,0,1,631500.0
44.476,4,2021,12.0,1,0,1,1076000.0
52.25,6,2022,12.0,0,1,1,709000.0
99.418,7,2020,15.0,0,1,1,651000.0
179.627,7,2020,15.0,1,1,1,854000.0
74.933,6,2020,16.0,2,1,1,939000.0
62.93,19,2021,15.0,2,0,1,1629000.0
63.272,4,2021,15.0,1,1,1,1350000.0
51.55,7,2022,15.0,1,1,1,1430000.0
70.841,4,2021,15.0,1,1,1,1350000.0
81.788,16,2021,15.0,1,1,1,1203000.0
76.773,20,2021,18.0,1,3,1,892000.0
38.986,1,2022,15.0,2,0,1,2013000.0
50.353,7,2022,15.0,1,1,1,1368000.0
42.528,1,2022,15.0,2,0,1,1967000.0
71.528,7,2022,15.0,1,1,1,1367000.0
29.227,7,2022,1.0,1,0,1,811000.0
47.753,2,2018,15.0,1,1,1,1595000.0
46.028,15,2020,15.0,1,1,1,1035000.0
62.803,6,2020,13.0,2,0,1,922000.0
47.806,6,2022,12.0,0,1,1,705000.0
43.539,15,2020,15.0,1,1,1,1017000.0
68.105,7,2022,15.0,1,1,1,1200000.0
